movies_title,release_year,imdb_rating,age_rating,stream_provider,runtime,genre_list,movie_prod_country,movie_url
Maharaja,2024,8.5,Age rating not found,"Apple TV+,Bookmyshow,Netflix",2h 30min,"Action & Adventure, Drama, Crime, Mystery & Thriller",India,https://www.justwatch.com/in/movie/maharaja-2024
Kalki 2898 AD,2024,8.4,UA,"Bookmyshow,Apple TV+",3h 1min,"Drama, Action & Adventure, Science-Fiction, Fantasy, Romance",India,https://www.justwatch.com/in/movie/project-k
Kill,2024,8.7,A,Apple TV+,1h 45min,"Science-Fiction, Action & Adventure, Comedy, Crime, Drama","United States, India",https://www.justwatch.com/in/movie/kill-2024
Munjya,2024,9.0,Age rating not found,"Bookmyshow,Apple TV+",2h 3min,"Drama, Comedy",India,https://www.justwatch.com/in/movie/munjha
"The Gangster, the Cop, the Devil",2019,7.3,Age rating not found,"Lionsgate Play,Apple TV+",1h 50min,"Science-Fiction, Horror, Mystery & Thriller, Drama, Fantasy",South Korea,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
Family Star,2024,9.2,Age rating not found,"Amazon Video,Jio Cinema,Apple TV+,Amazon Prime Video",2h 39min,"Action & Adventure, Drama, Fantasy, Science-Fiction",India,https://www.justwatch.com/in/movie/family-star
Aavesham,2024,8.6,Age rating not found,"Hotstar,Amazon Video,Apple TV+,Amazon Prime Video",2h 38min,"Animation, Action & Adventure, Science-Fiction, Fantasy, Mystery & Thriller",India,https://www.justwatch.com/in/movie/aavesham-2024
The Goat Life,2024,8.2,UA,"Apple TV+,Netflix",2h 51min,"Drama, Action & Adventure, Crime, Mystery & Thriller","India, United States",https://www.justwatch.com/in/movie/aadujeevitham
Furiosa: A Mad Max Saga,2024,8.7,A,"Amazon Video,Apple TV,Apple TV+",2h 28min,"War & Military, Drama, History","Australia, United States",https://www.justwatch.com/in/movie/furiosa
The Fall Guy,2024,8.6,UA,"Amazon Video,Apple TV,Apple TV+,Zee5",2h 6min,"Drama, Comedy","United States, Australia, Canada",https://www.justwatch.com/in/movie/the-fall-guy
Garudan,2024,7.8,UA,"Amazon Video,Bookmyshow,Apple TV+,Amazon Prime Video",2h 13min,"Mystery & Thriller, Crime, Drama, Horror",India,https://www.justwatch.com/in/movie/garudan-2024
Maharshi,2019,9.0,UA,"Hotstar,Amazon Video,Apple TV+,Amazon Prime Video",2h 56min,"Comedy, Drama",India,https://www.justwatch.com/in/movie/maharshi
Kingdom of the Planet of the Apes,2024,9.1,Age rating not found,"Apple TV,Apple TV+",2h 25min,"Drama, Kids & Family, Comedy",United States,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
Srikanth,2024,7.8,U,"Apple TV+,Bookmyshow,Netflix",2h 14min,"Drama, Crime, Mystery & Thriller",India,https://www.justwatch.com/in/movie/sri-2023
Inside Out,2015,7.8,U,"Crunchyroll,Hotstar,Apple TV",1h 35min,Reality TV,United States,https://www.justwatch.com/in/movie/inside-out
Civil War,2024,7.1,Age rating not found,"Apple TV+,Amazon Prime Video",1h 49min,"Comedy, Crime, Drama, Mystery & Thriller","United Kingdom, United States",https://www.justwatch.com/in/movie/civil-war-2024-0
Harom Hara,2024,7.1,A,"aha,Jio Cinema,Apple TV+,Amazon Prime Video",2h 34min,"Science-Fiction, Action & Adventure, Drama",India,https://www.justwatch.com/in/movie/harom-hara
Godzilla x Kong: The New Empire,2024,7.1,UA,"Amazon Video,Apple TV,Apple TV+",1h 55min,"Drama, Comedy, Fantasy","United States, Australia",https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
Deadpool & Wolverine,2024,9.1,A,"Bookmyshow,Apple TV+",2h 8min,"Horror, Animation, Action & Adventure, Drama, Fantasy, Science-Fiction",United States,https://www.justwatch.com/in/movie/deadpool-3
Manjummel Boys,2024,9.5,UA,"Hotstar,Apple TV+",2h 15min,"Drama, Crime, Mystery & Thriller",India,https://www.justwatch.com/in/movie/manjummel-boys
Kung Fu Panda 4,2024,8.2,U,"Crunchyroll,Zee5,Bookmyshow,Amazon Video,Jio Cinema,Apple TV",1h 34min,"Drama, Mystery & Thriller, Action & Adventure, Crime, Made in Europe",United States,https://www.justwatch.com/in/movie/kung-fu-panda-4
365 Days,2020,4.8,Age rating not found,"Apple TV+,Netflix",1h 54min,"Comedy, Drama, Romance",Poland,https://www.justwatch.com/in/movie/365-days
Bad Boys: Ride or Die,2024,4.8,Age rating not found,"Amazon Video,Apple TV,Apple TV+,Zee5",1h 55min,"Drama, Crime, Mystery & Thriller",United States,https://www.justwatch.com/in/movie/bad-boys-4
Dune: Part Two,2024,7.2,Age rating not found,"Amazon Video,Apple TV,Apple TV+",2h 47min,Drama,United States,https://www.justwatch.com/in/movie/dune-part-two
Deadpool,2016,7.2,A,"Hotstar,Apple TV,Amazon Video,Apple TV+",1h 48min,"Crime, Mystery & Thriller, Drama",United States,https://www.justwatch.com/in/movie/deadpool
Je Jatt Vigarh Gya,2024,8.7,Age rating not found,Apple TV+,2h 12min,"Science-Fiction, Mystery & Thriller, Action & Adventure, Drama, Fantasy, Horror",India,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
Godzilla Minus One,2023,8.7,Age rating not found,"Apple TV+,Netflix",2h 4min,"Comedy, Crime, Drama, Action & Adventure",Japan,https://www.justwatch.com/in/movie/godzilla-minus-one
Maharaj,2024,8.7,Age rating not found,"Apple TV+,Netflix",2h 12min,"Reality TV, Kids & Family",India,https://www.justwatch.com/in/movie/maharaj
Hit Man,2024,7.4,A,"Apple TV+,Netflix",1h 56min,"Drama, Romance",United States,https://www.justwatch.com/in/movie/hit-man
Oppenheimer,2023,8.5,UA,"Apple TV+,Zee5,Amazon Video,Jio Cinema,Hungama Play,Apple TV",3h 0min,"Crime, Drama, Mystery & Thriller","United States, United Kingdom",https://www.justwatch.com/in/movie/oppenheimer
Laapataa Ladies,2024,7.5,UA,"Apple TV+,Netflix",2h 2min,"Science-Fiction, Fantasy, Drama",India,https://www.justwatch.com/in/movie/laapataa-ladies
Addicted,2014,8.4,Age rating not found,"Apple TV+,Lionsgate Play Amazon Channel,Amazon Video,Amazon Prime Video,Lionsgate Play Apple TV Channel,Netflix",1h 45min,"Drama, Science-Fiction, War & Military, Action & Adventure, Mystery & Thriller",United States,https://www.justwatch.com/in/movie/addicted
Wild Wild Punjab,2024,4.6,Age rating not found,"Apple TV+,Netflix",1h 51min,Mystery & Thriller,India,https://www.justwatch.com/in/movie/wild-wild-punjab
Guruvayoor Ambalanadayil,2024,8.0,Age rating not found,"Hotstar,Apple TV+",2h 12min,Drama,India,https://www.justwatch.com/in/movie/guruvayoor-ambalanadayil
Mr. & Mrs. Mahi,2024,8.3,U,"Apple TV+,Netflix",2h 19min,"Drama, Comedy, Romance",India,https://www.justwatch.com/in/movie/mr-and-mrs-mahi
Animal,2023,6.5,A,"Apple TV+,Netflix",3h 24min,"Drama, Action & Adventure, Comedy",India,https://www.justwatch.com/in/movie/animal-2022
Monster,2023,7.0,Age rating not found,"Apple TV+,Amazon Prime Video",2h 7min,"Science-Fiction, Drama, Action & Adventure",Japan,https://www.justwatch.com/in/movie/monster-2023
Inside Out 2,2024,8.7,U,"Crunchyroll,Bookmyshow",1h 37min,"Mystery & Thriller, Crime, Drama, Science-Fiction",United States,https://www.justwatch.com/in/movie/inside-out-2
Chandu Champion,2024,7.5,UA,"Amazon Video,Bookmyshow,Apple TV+",2h 22min,"Action & Adventure, Drama, Science-Fiction",India,https://www.justwatch.com/in/movie/chandu-champion
Maidaan,2024,8.5,Age rating not found,"Amazon Video,Apple TV+,Amazon Prime Video",3h 1min,"Comedy, Drama, Sport, Action & Adventure",India,https://www.justwatch.com/in/movie/maidaan
Satyabhama,2024,8.4,UA,"Apple TV+,Amazon Prime Video",2h 12min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/movie/satyabhama
The Ministry of Ungentlemanly Warfare,2024,8.7,Age rating not found,"Apple TV+,Amazon Prime Video",2h 0min,"Action & Adventure, Comedy, Drama","United Kingdom, Turkey, United States",https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
A Quiet Place: Day One,2024,8.9,Age rating not found,Apple TV+,1h 39min,"Crime, Drama, Mystery & Thriller","Canada, United States, United Kingdom",https://www.justwatch.com/in/movie/a-quiet-place-day-one
Aranmanai 4,2024,7.7,Age rating not found,"Hotstar,Bookmyshow,Apple TV+",2h 28min,"Drama, Science-Fiction, Mystery & Thriller",India,https://www.justwatch.com/in/movie/aranmanai-4
Salaar,2023,7.7,A,"Apple TV+,Hotstar,Bookmyshow,Netflix",2h 55min,Drama,India,https://www.justwatch.com/in/movie/salaar
Rockstar,2011,5.8,UA,"Eros Now Select Apple TV Channel,Apple TV+,Zee5,Bookmyshow,Jio Cinema,Apple TV",2h 39min,"Drama, Science-Fiction, Action & Adventure",India,https://www.justwatch.com/in/movie/rockstar
Dune,2021,8.5,UA,"Apple TV+,Amazon Video,Apple TV,Netflix",2h 35min,"Drama, Science-Fiction, Western",United States,https://www.justwatch.com/in/movie/dune-2021
Bhaiyya Ji,2024,6.5,Age rating not found,"Apple TV+,Zee5",2h 30min,"Mystery & Thriller, Science-Fiction, Drama",India,https://www.justwatch.com/in/movie/bhaiyaaji
Triangle,2009,8.9,A,Apple TV+,1h 38min,"Drama, Crime, Mystery & Thriller","Australia, United Kingdom",https://www.justwatch.com/in/movie/triangle
Premalu,2024,7.7,U,"Hotstar,aha,Apple TV+",2h 36min,"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller",India,https://www.justwatch.com/in/movie/premalu
Perfect Days,2023,7.7,Age rating not found,"Apple TV+,MUBI,MUBI Amazon Channel",2h 4min,"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller","Germany, Japan",https://www.justwatch.com/in/movie/perfect-days
Laila Majnu,2018,8.3,UA,"Apple TV+,Zee5",2h 19min,"Action & Adventure, Drama",India,https://www.justwatch.com/in/movie/laila-majnu
Hanu-Man,2024,8.3,UA,"Hotstar,Zee5,Apple TV+,Jio Cinema",2h 39min,"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller, Drama",India,https://www.justwatch.com/in/movie/hanu-man
12th Fail,2023,6.5,Age rating not found,"Hotstar,Apple TV+",2h 26min,"Drama, Science-Fiction, Mystery & Thriller, Fantasy",India,https://www.justwatch.com/in/movie/12th-fail
Mad Max: Fury Road,2015,3.4,A,"Apple TV+,Amazon Video,Jio Cinema,Amazon Prime Video,Apple TV,Netflix",2h 0min,"Crime, Drama, Mystery & Thriller","United States, Australia",https://www.justwatch.com/in/movie/mad-max-fury-road
Stree,2018,3.4,UA,"Hotstar,Apple TV,Apple TV+",2h 7min,"Drama, Reality TV, Romance",India,https://www.justwatch.com/in/movie/stree
Agent,2023,6.4,UA,Apple TV+,2h 34min,"Romance, Drama, History, War & Military",India,https://www.justwatch.com/in/movie/agent
The Zone of Interest,2023,7.4,UA,"Apple TV+,Amazon Prime Video",1h 45min,"Drama, Science-Fiction, Fantasy, History, Romance, Comedy","United Kingdom, United States, Poland",https://www.justwatch.com/in/movie/the-zone-of-interest
Challengers,2024,8.2,A,"Amazon Video,Apple TV,Apple TV+",2h 12min,"Drama, Crime, Mystery & Thriller","United States, Italy",https://www.justwatch.com/in/movie/challengers
Hereditary,2018,8.6,A,"Apple TV+,MUBI Amazon Channel,Amazon Prime Video,VI movies and tv,MUBI",2h 8min,"Action & Adventure, Fantasy, Mystery & Thriller, Animation, Science-Fiction",United States,https://www.justwatch.com/in/movie/hereditary
Savi,2024,8.1,UA,"Apple TV+,Netflix",2h 3min,"Action & Adventure, Drama, Science-Fiction, Horror, Mystery & Thriller",India,https://www.justwatch.com/in/movie/savi-a-bloody-housewife
Longlegs,2024,6.3,A,"Bookmyshow,Apple TV+",1h 41min,"Mystery & Thriller, Drama","Canada, United States",https://www.justwatch.com/in/movie/longlegs
Babylon,2022,7.6,A,"Apple TV+,Amazon Video,Apple TV,Netflix",3h 9min,Reality TV,United States,https://www.justwatch.com/in/movie/babylon-2022
Ghostbusters: Frozen Empire,2024,8.5,Age rating not found,"Apple TV+,Zee5,Amazon Video,Apple TV,Netflix",1h 55min,"Action & Adventure, Drama, War & Military, History, Romance, Made in Europe",United States,https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
Siddharth Roy,2024,7.3,A,"aha,Apple TV+",2h 28min,"Drama, History, Romance, War & Military, Action & Adventure",India,https://www.justwatch.com/in/movie/siddharth-roy
A Quiet Place,2018,8.3,A,"Apple TV+,Amazon Video,Jio Cinema,Amazon Prime Video,Apple TV,Netflix",1h 30min,Drama,United States,https://www.justwatch.com/in/movie/a-quiet-place
Sam Bahadur,2023,8.3,UA,"Apple TV+,Zee5",2h 30min,"Horror, Science-Fiction, Mystery & Thriller, Drama",India,https://www.justwatch.com/in/movie/sam-bahadur
Deadpool 2,2018,7.4,A,"Hotstar,Apple TV,Amazon Video,Apple TV+",2h 0min,"Crime, Comedy",United States,https://www.justwatch.com/in/movie/deadpool-2
Love Lies Bleeding,2024,7.7,Age rating not found,"Apple TV+,Amazon Prime Video",1h 44min,"Drama, Romance, Mystery & Thriller, Crime","United Kingdom, United States",https://www.justwatch.com/in/movie/love-lies-bleeding-2024
The Unbearable Weight of Massive Talent,2022,4.0,A,"Apple TV+,Amazon Video,Apple TV,Lionsgate Play,Netflix",1h 47min,"Mystery & Thriller, Science-Fiction, Action & Adventure, Drama, Fantasy",United States,https://www.justwatch.com/in/movie/the-unbearable-weight-of-massive-talent
Hridayam,2022,9.1,U,"Hotstar,Apple TV+",2h 52min,"Animation, Action & Adventure, Fantasy, Kids & Family",India,https://www.justwatch.com/in/movie/hridayam
Exhuma,2024,8.7,UA,Apple TV+,2h 14min,"Science-Fiction, Animation, Action & Adventure, Comedy, Drama, Fantasy",South Korea,https://www.justwatch.com/in/movie/exhuma
Beverly Hills Cop: Axel Foley,2023,9.3,A,"Apple TV+,Netflix",1h 58min,"Crime, Drama, Mystery & Thriller",United States,https://www.justwatch.com/in/movie/beverly-hills-cop-axel-foley
The Wolf of Wall Street,2013,8.8,A,"Apple TV+,Lionsgate Play Amazon Channel,Amazon Video,Lionsgate Play Apple TV Channel,Lionsgate Play",3h 0min,"Crime, Drama",United States,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
Harry Potter and the Philosopher's Stone,2001,7.9,U,"Tata Play,Apple TV,Apple TV+,Jio Cinema",2h 32min,"Science-Fiction, Drama, Mystery & Thriller, Horror","United Kingdom, United States",https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
Kill,2011,7.7,Age rating not found,Apple TV+,1h 30min,"Comedy, Kids & Family","Canada, United States",https://www.justwatch.com/in/movie/kill
Madgaon Express,2024,7.7,UA,"Amazon Video,Apple TV+,Amazon Prime Video",2h 23min,"Drama, War & Military, History",India,https://www.justwatch.com/in/movie/madgaon-express
Crew,2024,8.5,UA,"Apple TV+,Netflix",1h 58min,"Comedy, Drama, Romance",India,https://www.justwatch.com/in/movie/the-crew-2024
Tumbbad,2018,,A,Apple TV+,1h 53min,Drama,"India, Sweden",https://www.justwatch.com/in/movie/tumbbad
Vanished into the Night,2024,8.4,Age rating not found,"Apple TV+,Netflix",1h 33min,"Science-Fiction, Action & Adventure, Comedy, Fantasy, Animation",Italy,https://www.justwatch.com/in/movie/vanished-into-the-night
Jawan,2023,8.3,UA,"Apple TV+,Apple TV,Netflix",2h 49min,"Comedy, Romance, Drama",India,https://www.justwatch.com/in/movie/jawan
Malayalee from India,2024,7.4,Age rating not found,"Apple TV+,Sony Liv",2h 40min,"Crime, Drama, Action & Adventure, Romance",India,https://www.justwatch.com/in/movie/malayalee-from-india
Bramayugam,2024,7.5,UA,"Apple TV+,Sony Liv",2h 19min,"Drama, Romance",India,https://www.justwatch.com/in/movie/bramayugam
K.G.F: Chapter 1,2018,9.3,UA,"Hotstar,Apple TV+",2h 36min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/movie/k-g-f-chapter-1
The Holdovers,2023,7.9,A,"Apple TV+,Zee5,Amazon Video,Jio Cinema,Hungama Play,Apple TV",2h 13min,Drama,United States,https://www.justwatch.com/in/movie/the-holdovers
Fast & Furious Presents: Hobbs & Shaw,2019,8.0,A,"Apple TV+,Zee5,Amazon Video,Jio Cinema,Amazon Prime Video,Hungama Play,Apple TV",2h 17min,"Drama, Crime",United States,https://www.justwatch.com/in/movie/fast-and-furious-presents-hobbs-and-shaw
Anyone But You,2023,6.1,A,"Apple TV+,Zee5,Amazon Video,Apple TV,Netflix",1h 43min,"Drama, Comedy, History",United States,https://www.justwatch.com/in/movie/anyone-but-you
Kakuda,2024,6.6,Age rating not found,"Apple TV+,Zee5",1h 57min,"Documentary, Crime",India,https://www.justwatch.com/in/movie/kakuda
Do Aur Do Pyaar,2024,8.0,UA,"Hotstar,Apple TV+",2h 20min,"Science-Fiction, Comedy, Drama",India,https://www.justwatch.com/in/movie/lovers-2024
Bade Miyan Chote Miyan,2024,7.5,UA,"Apple TV+,Netflix",2h 44min,"Mystery & Thriller, Action & Adventure, Crime, Drama, Comedy",India,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023
Gladiator,2000,8.6,Age rating not found,"Apple TV+,Zee5,Amazon Video,Jio Cinema,Amazon Prime Video,Hungama Play,Apple TV",2h 35min,Comedy,"United Kingdom, United States",https://www.justwatch.com/in/movie/gladiator
Abigail,2024,5.5,A,"Amazon Video,Apple TV,Apple TV+,Zee5",1h 49min,"Crime, Drama, Horror, Mystery & Thriller",United States,https://www.justwatch.com/in/movie/abigail-2024
Teri Baaton Mein Aisa Uljha Jiya,2024,8.1,Age rating not found,"Amazon Video,Apple TV+,Amazon Prime Video",2h 21min,"Crime, Science-Fiction, Drama, Fantasy",India,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
Spider-Man: No Way Home,2021,8.5,UA,"Tata Play,Apple TV+,Zee5,Amazon Video,Apple TV,Netflix",2h 28min,"Drama, Romance, Action & Adventure",United States,https://www.justwatch.com/in/movie/spider-man-no-way-home
Vikram,2022,,UA,"Hotstar,Apple TV+,Zee5",2h 54min,"Drama, Crime",India,https://www.justwatch.com/in/movie/vikram-2021
Despicable Me 4,2024,8.4,Age rating not found,"Crunchyroll,Bookmyshow",1h 34min,"Science-Fiction, Animation, Action & Adventure, Fantasy, Horror",United States,https://www.justwatch.com/in/movie/despicable-me-4-2024
Sultan,2016,8.4,UA,"Amazon Video,Apple TV,Apple TV+,Amazon Prime Video",2h 50min,"Drama, Science-Fiction, Fantasy, Horror, Mystery & Thriller",India,https://www.justwatch.com/in/movie/sultan
Fifty Shades of Grey,2015,5.9,Age rating not found,"Zee5,Apple TV+,Jio Cinema",2h 5min,"Drama, Romance, Comedy",United States,https://www.justwatch.com/in/movie/fifty-shades-of-grey
Pushpa: The Rise,2021,8.7,UA,"Amazon Video,Apple TV+,Amazon Prime Video",2h 59min,"Drama, Western",India,https://www.justwatch.com/in/movie/pushpa
Incendies,2010,8.7,Age rating not found,Apple TV+,2h 11min,"Animation, Comedy, Action & Adventure, Kids & Family, Fantasy, Science-Fiction","Canada, France",https://www.justwatch.com/in/movie/incendies
